Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/strings.o, gText_SearchingPleaseWait, 0, 0, 3
ROM::src/strings.o, gText_AnnouncingResults, 0, 0, 3
ROM::src/strings.o, gText_NothingToCut, 0, 0, 3
ROM::src/strings.o, gText_PleaseRemoveTheMail, 0, 0, 3
ROM::src/strings.o, gText_AlreadySurfing, 0, 0, 3
ROM::src/strings.o, gText_BoostPp, 0, 0, 3
ROM::src/strings.o, gText_MatchCallBrendan_Intro2, 0, 0, 3
ROM::src/strings.o, gText_PkmnBurnHealed, 0, 0, 3
ROM::src/strings.o, gText_MatchCallSteven_Pokemon, 0, 0, 3
ROM::src/strings.o, gText_MatchCallSteven_Strategy, 0, 0, 3
ROM::src/strings.o, gText_NoMailHere, 0, 0, 3
ROM::src/strings.o, gText_InUseAlready_PM, 0, 0, 3
ROM::src/strings.o, gText_CommunicationError, 0, 0, 3
ROM::src/strings.o, gText_YouveGot9999Coins, 0, 0, 3
ROM::src/strings.o, gText_PlacedItemInBag, 0, 0, 3
ROM::src/strings.o, gText_Var1ThrownAway, 0, 0, 3
ROM::src/strings.o, gText_SelectPkmnToSwap, 0, 0, 3
ROM::src/strings.o, gText_WirelessCommunication, 0, 0, 3
ROM::src/strings.o, gText_EggCantBattle, 0, 0, 2
ROM::src/strings.o, gText_CommunicationStandby4, 0, 0, 2
ROM::src/strings.o, gText_ReturnToPokedex, 0, 0, 2
ROM::src/strings.o, gText_WonContestsWFriends, 0, 0, 2
ROM::src/strings.o, gText_CharizardDoll256BP, 0, 0, 2
ROM::src/strings.o, gText_BlastoiseDoll256BP, 0, 0, 2
ROM::src/strings.o, gText_ABtnTitleScreen, 0, 0, 2
ROM::src/strings.o, gText_CommunicationStandby3, 0, 0, 2
ROM::src/strings.o, gText_ExecuteSearchSwitch, 0, 0, 2
ROM::src/strings.o, gText_PkmnAlreadyKnows, 0, 0, 2
ROM::src/strings.o, gText_PokenavCondition_MarkingButtons, 0, 0, 2
ROM::src/strings.o, gText_MatchCallBrendan_Strategy, 0, 0, 2
ROM::src/strings.o, gText_UnionTradesAndBattles, 0, 0, 2
ROM::src/strings.o, gText_AndMakeYourProfile, 0, 0, 2
ROM::src/strings.o, gText_AtTheBattlesStart, 0, 0, 2
ROM::src/strings.o, gText_ThatsTrendyAlready, 0, 0, 2
ROM::src/strings.o, gText_StoreItemsInPC, 0, 0, 2
ROM::src/strings.o, gText_PleaseResetTime, 0, 0, 2
ROM::src/strings.o, gText_SafariBallStock, 0, 0, 2
ROM::src/strings.o, gText_DoWhatWithMail, 0, 0, 2
ROM::src/strings.o, gText_CommunicationStandby, 0, 0, 2
ROM::src/strings.o, gText_DexHoennDescription, 0, 0, 2
ROM::src/strings.o, gText_RefusedBattle, 0, 0, 2
ROM::src/strings.o, gText_PokemonAreNeeded, 0, 0, 2
ROM::src/strings.o, gText_NoPokemonForBattle, 0, 0, 2
ROM::src/strings.o, gText_CommunicationStandby5, 0, 0, 2
ROM::src/strings.o, gJPText_UnableConnectWithEReader, 0, 0, 2
ROM::src/strings.o, gText_XWillBeSentToY, 0, 0, 2
ROM::src/strings.o, gText_UponWinningABattle, 0, 0, 2
ROM::src/strings.o, gText_GiveToWhichPokemon, 0, 0, 2
ROM::src/strings.o, gText_NoItems, 0, 0, 2
ROM::src/strings.o, gText_ChikoritaDoll80BP, 0, 0, 2
ROM::src/strings.o, gText_CyndaquilDoll80BP, 0, 0, 2
ROM::src/strings.o, gText_VenusaurDoll256BP, 0, 0, 2
ROM::src/strings.o, gText_YouCannotQuitHere, 0, 0, 2
ROM::src/strings.o, gText_PreviousTime, 0, 0, 2
ROM::src/strings.o, gText_PeopleCommunicating, 0, 0, 2
ROM::src/strings.o, gText_MailCantBeStored, 0, 0, 2
ROM::src/strings.o, gText_WontEatAnymore, 0, 0, 2
ROM::src/strings.o, gText_ReleaseThisPokemon, 0, 0, 2
ROM::src/strings.o, gText_DepositInWhichBox, 0, 0, 2
ROM::src/strings.o, gText_CancelParticipation, 0, 0, 2
ROM::src/strings.o, gText_MatchCallSteven_Intro2_BeforeMeteorFallsBattle, 0, 0, 2
ROM::src/strings.o, gText_CancelSelection, 0, 0, 2
ROM::src/strings.o, gText_UponLosingABattle, 0, 0, 2
ROM::src/strings.o, gText_PkmnRegainhedHealth, 0, 0, 2
ROM::src/strings.o, gText_CantSelectSamePkmn, 0, 0, 2
ROM::src/strings.o, gText_MatchCallMay_Pokemon, 0, 0, 2
ROM::src/strings.o, gText_MatchCallMay_Intro1, 0, 0, 2
ROM::src/strings.o, gText_CancelChallenge, 0, 0, 2
ROM::src/strings.o, gText_TakeGoodCareOfX, 0, 0, 2
ROM::src/strings.o, gText_UseOnWhichPokemon, 0, 0, 2
ROM::src/strings.o, gText_ViewRecordedBattle, 0, 0, 2
ROM::src/strings.o, gText_PutAwayPokenav, 0, 0, 2
ROM::src/strings.o, gText_DoWhatWithPokemon, 0, 0, 2
ROM::src/strings.o, gText_Var1CantBeHeld, 0, 0, 2
ROM::src/strings.o, gText_MatchCallMay_Intro2, 0, 0, 2
ROM::src/strings.o, gText_RevivalHerb300, 0, 0, 2
ROM::src/strings.o, gText_DoWhatWithItem, 0, 0, 2
ROM::src/strings.o, gText_MatchCallSteven_Intro2_AfterMeteorFallsBattle, 0, 0, 2
ROM::src/strings.o, gText_WinLoseDraw, 0, 0, 2
ROM::src/strings.o, gText_AnnouncingRankings, 0, 0, 2
ROM::src/strings.o, gText_PkmnThawedOut, 0, 0, 2
ROM::src/strings.o, gJPText_CardReadingHasBeenHalted, 0, 0, 2
ROM::src/strings.o, gText_AcceptThisPkmn, 0, 0, 2
ROM::src/strings.o, gText_PkmnBecameHealthy, 0, 0, 2
ROM::src/strings.o, gText_MoveOkBack, 0, 0, 2
ROM::src/strings.o, gText_NamePokemonHub, 0, 0, 2
ROM::src/strings.o, gText_MovesPPIncreased, 0, 0, 2
ROM::src/strings.o, gText_PokedexMovesTutor, 0, 0, 2
ROM::src/strings.o, gText_PresentTime, 0, 0, 2
ROM::src/strings.o, gText_CantSurfHere, 0, 0, 2
ROM::src/strings.o, gText_CantUseHere, 0, 0, 2
ROM::src/strings.o, gText_TeachWhichPokemon2, 0, 0, 2
ROM::src/strings.o, gText_ApprenticePhrase, 0, 0, 2
ROM::src/strings.o, gText_NotEvenANibble, 0, 0, 2
ROM::src/strings.o, gText_SetTheQuizAnswer, 0, 0, 2
ROM::src/strings.o, gText_TeachWhichPokemon, 0, 0, 2
ROM::src/strings.o, gText_EnjoyCycling, 0, 0, 2
ROM::src/strings.o, gText_EnergyPowder50, 0, 0, 2
ROM::src/strings.o, gText_SnorlaxDoll128BP, 0, 0, 2
ROM::src/strings.o, gText_SmoochumDoll32BP, 0, 0, 2
ROM::src/strings.o, gText_DodrioBerryPicking, 0, 0, 2
ROM::src/strings.o, gText_PokenavCondition_MonListButtons, 0, 0, 2
ROM::src/strings.o, gText_PleasePickATheme, 0, 0, 2
ROM::src/strings.o, gText_FindWordsWhichFit, 0, 0, 2
ROM::src/strings.o, gText_FloorsCleared, 0, 0, 2
ROM::src/strings.o, gText_HallOfFameDebut, 0, 0, 2
ROM::src/strings.o, gText_TotodileDoll80BP, 0, 0, 2
ROM::src/strings.o, gText_CommErrorEllipsis, 0, 0, 2
ROM::src/strings.o, gText_TheTrainersImage, 0, 0, 2
ROM::src/strings.o, gText_ThrewAwayVar2Var1s, 0, 0, 2
ROM::src/strings.o, gText_RegisterTextWhere, 0, 0, 2
ROM::src/strings.o, gText_ExcellentsInARow, 0, 0, 2
ROM::src/strings.o, gText_50CoinsAndPrice, 0, 0, 2
ROM::src/strings.o, gText_PkmnJumpRecords, 0, 0, 2
ROM::src/strings.o, gText_NoPokemon, 0, 0, 2
ROM::src/strings.o, gText_PickOKCancel, 0, 0, 2
ROM::src/strings.o, gText_ClefairyDoll48BP, 0, 0, 2
ROM::src/strings.o, gText_BrightPowder64BP, 0, 0, 2
ROM::src/strings.o, gText_F700JoinedChat, 0, 0, 2
ROM::src/strings.o, gText_RegisterTextHere, 0, 0, 2
ROM::src/strings.o, gText_SeismicToss24BP, 0, 0, 2
ROM::src/strings.o, gText_PokemonFemaleLv2, 0, 0, 2
ROM::src/strings.o, gText_LaprasDoll128BP, 0, 0, 2
ROM::src/strings.o, gText_WantToPlayAgain2, 0, 0, 2
ROM::src/strings.o, gText_ThrowAwayItem, 0, 0, 2
ROM::src/strings.o, gText_FindToughPokemon, 0, 0, 2
ROM::src/strings.o, gText_PokedexMovesEgg, 0, 0, 2
ROM::src/strings.o, gText_PokedexMovesTM, 0, 0, 2
ROM::src/strings.o, gText_PokedexMovesEvo, 0, 0, 2
ROM::src/strings.o, gText_ThrowAwayVar1, 0, 0, 2
ROM::src/strings.o, gText_KissCushion32BP, 0, 0, 2
ROM::src/strings.o, gText_PickOKExit, 0, 0, 2
ROM::src/strings.o, gText_PlayersBattleResults, 0, 0, 2
ROM::src/strings.o, gText_PokemonMaleLv2, 0, 0, 2
ROM::src/strings.o, gText_TimesCleared, 0, 0, 2
ROM::src/strings.o, gText_FrontierFacilityFloorsCleared, 0, 0, 2
ROM::src/strings.o, gText_ThunderPunch48BP, 0, 0, 2
ROM::src/strings.o, gText_FrontierFacilityKOsStreak, 0, 0, 2
ROM::src/strings.o, gText_FrontierFacilityRoomsCleared, 0, 0, 2
ROM::src/strings.o, gText_FrontierFacilityClearStreak, 0, 0, 2
ROM::src/strings.o, gText_AndMakeAMessage2, 0, 0, 2
ROM::src/strings.o, gText_PickTheWallpaper, 0, 0, 2
ROM::src/strings.o, gText_TheQuizAnswerIs, 0, 0, 2
ROM::src/strings.o, gText_PickCancel, 0, 0, 2
ROM::src/strings.o, gText_PokenavCondition_MonStatusButtons, 0, 0, 2
ROM::src/strings.o, gText_PartyFull, 0, 0, 2
ROM::src/strings.o, gText_FindSmartPokemon, 0, 0, 2
ROM::src/strings.o, gText_HOFNumber, 0, 0, 2
ROM::src/strings.o, gText_FeelingsRightNow, 0, 0, 2
ROM::src/strings.o, gText_TellHimTheWords, 0, 0, 2
ROM::src/strings.o, gText_DepositedVar2Var1s, 0, 0, 2
ROM::src/strings.o, gText_CheckTrainerCard, 0, 0, 2
ROM::src/strings.o, gText_RestoreWhichMove, 0, 0, 2
ROM::src/strings.o, gText_WantToPlayAgain, 0, 0, 2
ROM::src/strings.o, gText_EnergyRoot80, 0, 0, 2
ROM::src/strings.o, gText_HealPowder50, 0, 0, 2
ROM::src/strings.o, gText_AndMakeAMessage, 0, 0, 2
ROM::src/strings.o, gText_NeatnessRankings, 0, 0, 2
ROM::src/strings.o, gText_TheMailSalutation, 0, 0, 2
ROM::src/strings.o, gText_ThunderWave48BP, 0, 0, 2
ROM::src/strings.o, gText_CrushingResults, 0, 0, 2
ROM::src/strings.o, gText_ApprenticesPhrase, 0, 0, 2
ROM::src/strings.o, gText_SwordsDance48BP, 0, 0, 2
ROM::src/strings.o, gText_DefenseCurl16BP, 0, 0, 2
ROM::src/strings.o, gText_TM29AndPrice, 0, 0, 2
ROM::src/strings.o, gText_BagIsFull, 0, 0, 2
ROM::src/strings.o, gText_TM35AndPrice, 0, 0, 2
ROM::src/strings.o, gText_500CoinsAndPrice, 0, 0, 2
ROM::src/strings.o, gText_TM32AndPrice, 0, 0, 2
ROM::src/strings.o, gText_WithFourPhrases, 0, 0, 2
ROM::src/strings.o, gText_SelectTheAnswer, 0, 0, 2
ROM::src/strings.o, gText_TM24AndPrice, 0, 0, 2
ROM::src/strings.o, gText_KissPoster16BP, 0, 0, 2
ROM::src/strings.o, gText_TM13AndPrice, 0, 0, 2
ROM::src/strings.o, gText_FreshWaterAndPrice, 0, 0, 2
ROM::src/strings.o, gText_GiveToAPkmn, 0, 0, 2
ROM::src/strings.o, gText_LButtonRButton, 0, 0, 2
ROM::src/strings.o, gText_PokedexMovesLevel, 0, 0, 2
ROM::src/strings.o, gText_FindCoolPokemon, 0, 0, 2
ROM::src/strings.o, gJPText_No1MSubCircuit, 0, 0, 2
ROM::src/strings.o, gText_CampaignWhatToSay, 0, 0, 2
ROM::src/strings.o, gText_IsAsShownOkay, 0, 0, 2
ROM::src/strings.o, gText_AndCreateAQuiz, 0, 0, 2
ROM::src/strings.o, gText_PokedexEvoMove, 0, 0, 2
ROM::src/strings.o, gText_MeowthDoll48BP, 0, 0, 2
ROM::src/strings.o, gText_WithdrawXItems, 0, 0, 2
ROM::src/strings.o, gText_MarkYourPkmn, 0, 0, 2
ROM::src/strings.o, gText_CancelBattle, 0, 0, 2
ROM::src/strings.o, gText_Calcium1000, 0, 0, 2
ROM::src/strings.o, gText_ThatIsntAnEgg, 0, 0, 2
ROM::src/strings.o, gText_DreamEater24BP, 0, 0, 2
ROM::src/strings.o, gText_FindCutePokemon, 0, 0, 2
ROM::src/strings.o, gText_XMinYDotZSec, 0, 0, 2
ROM::src/strings.o, gText_AnnouncingPrizes, 0, 0, 2
ROM::src/strings.o, gText_KingsRock64BP, 0, 0, 2
ROM::src/strings.o, gText_ChoiceBand64BP, 0, 0, 2
ROM::src/strings.o, gText_MentalHerb48BP, 0, 0, 2
ROM::src/strings.o, gText_Protein1000, 0, 0, 2
ROM::src/strings.o, gText_CancelDecorating, 0, 0, 2
ROM::src/strings.o, gText_BoxFull, 0, 0, 2
ROM::src/strings.o, gText_LinkCableBattles, 0, 0, 2
ROM::src/strings.o, gText_PPWasRestored, 0, 0, 2
ROM::src/strings.o, gText_YourPartysFull, 0, 0, 2
ROM::src/strings.o, gText_JumpToWhichBox, 0, 0, 2
ROM::src/strings.o, gText_PokenavRibbons_MonListButtons, 0, 0, 2
ROM::src/strings.o, gText_PlayerSavedGame_Chat, 0, 0, 2
ROM::src/strings.o, gText_ExitFromBox, 0, 0, 2
ROM::src/strings.o, gText_MoveVar1Where, 0, 0, 2
ROM::src/strings.o, gText_TogepiDoll48BP, 0, 0, 2
ROM::src/strings.o, gText_Var1sTrainerCard, 0, 0, 2
ROM::src/strings.o, gText_AndMakeATrendySaying, 0, 0, 2
ROM::src/strings.o, gText_PyramidTrainers, 0, 0, 2
ROM::src/strings.o, gText_BattlePyramidFloor, 0, 0, 2
ROM::src/strings.o, gText_SoundChannelBattleBGM, 0, 0, 2
ROM::src/strings.o, gText_Championships, 0, 0, 2
ROM::src/strings.o, gText_RoomsCleared, 0, 0, 2
ROM::src/strings.o, gText_PokenavMatchCall_TrainerPokemon, 0, 0, 2
ROM::src/strings.o, gText_FirePunch48BP, 0, 0, 2
ROM::src/strings.o, gText_PlayerUsedVar2, 0, 0, 2
ROM::src/strings.o, gText_PokenavMatchCall_SelfIntroduction, 0, 0, 2
ROM::src/strings.o, gText_PkmnWasDeposited, 0, 0, 2
ROM::src/strings.o, gText_VarietyTagMatch, 0, 0, 2
ROM::src/strings.o, gText_BattlePtsWon, 0, 0, 2
ROM::src/strings.o, gText_PokemonMaleLv, 0, 0, 2
ROM::src/strings.o, gText_SmartnessContest, 0, 0, 2
ROM::src/strings.o, gText_ChoosePokemon, 0, 0, 2
ROM::src/strings.o, gText_WhiteHerb48BP, 0, 0, 2
ROM::src/strings.o, gText_ToughnessContest, 0, 0, 2
ROM::src/strings.o, gText_QuickClaw48BP, 0, 0, 2
ROM::src/strings.o, gText_TypesOfContests, 0, 0, 2
ROM::src/strings.o, gText_WhatsAContest, 0, 0, 2
ROM::src/strings.o, gText_ChoosePokemon2, 0, 0, 2
ROM::src/strings.o, gText_SearchCompleted, 0, 0, 2
ROM::src/strings.o, gText_FocusBand64BP, 0, 0, 2
ROM::src/strings.o, gText_ScopeLens64BP, 0, 0, 2
ROM::src/strings.o, gText_Softboiled16BP, 0, 0, 2
ROM::src/strings.o, gText_SizeComparedTo, 0, 0, 2
ROM::src/strings.o, gText_MegaPunch24BP, 0, 0, 2
ROM::src/strings.o, gText_ExitingChat, 0, 0, 2
ROM::src/strings.o, gText_PokemonFemaleLv, 0, 0, 2
ROM::src/strings.o, gText_Carbos1000, 0, 0, 2
ROM::src/strings.o, gText_F700LeftChat, 0, 0, 2
ROM::src/strings.o, gText_DittoDoll48BP, 0, 0, 2
ROM::src/strings.o, gText_RockSlide48BP, 0, 0, 2
ROM::src/strings.o, gText_CoinCase, 0, 0, 2
ROM::src/strings.o, gText_PlayCampaign, 0, 0, 2
ROM::src/strings.o, gText_TheMailMessage, 0, 0, 2
ROM::src/strings.o, gText_ExpertTagMatch, 0, 0, 2
ROM::src/strings.o, gText_UniqueTagMatch, 0, 0, 2
ROM::src/strings.o, gText_XSentOverY, 0, 0, 2
ROM::src/strings.o, gText_BootedUpHM, 0, 0, 2
ROM::src/strings.o, gText_Var1AteTheVar2, 0, 0, 2
ROM::src/strings.o, gText_PokeblocksWithFriends, 0, 0, 2
ROM::src/strings.o, gText_PowderQty, 0, 0, 2
ROM::src/strings.o, gText_NormalTagMatch, 0, 0, 2
ROM::src/strings.o, gText_Round2Results, 0, 0, 2
ROM::src/strings.o, gText_BattlePyramid, 0, 0, 2
ROM::src/strings.o, gText_ThePokemonList, 0, 0, 2
ROM::src/strings.o, gText_ExchangeService, 0, 0, 2
ROM::src/strings.o, gText_IllBattleNow, 0, 0, 2
ROM::src/strings.o, gText_WithdrawPokemon, 0, 0, 2
ROM::src/strings.o, gText_PPUp3000, 0, 0, 2
ROM::src/strings.o, gText_MainMenuContinueRun, 0, 0, 2
ROM::src/strings.o, gText_HPUp1000, 0, 0, 2
ROM::src/strings.o, gText_PeopleBattling, 0, 0, 2
ROM::src/strings.o, gText_CoolnessContest, 0, 0, 2
ROM::src/strings.o, gText_MegaKick48BP, 0, 0, 2
ROM::src/strings.o, gText_BodySlam48BP, 0, 0, 2
ROM::src/strings.o, gText_EmptyWeight, 0, 0, 2
ROM::src/strings.o, gText_CutenessContest, 0, 0, 2
ROM::src/strings.o, gText_BagIsFull2, 0, 0, 2
ROM::src/strings.o, gText_Leftovers48BP, 0, 0, 2
ROM::src/strings.o, gText_PkmnWasReleased2, 0, 0, 2
ROM::src/strings.o, gText_PyramidPokemon, 0, 0, 2
ROM::src/strings.o, gText_ClearStreak, 0, 0, 2
ROM::src/strings.o, gText_KOsInARow, 0, 0, 2
ROM::src/strings.o, gText_NothingChanged, 0, 0, 2
ROM::src/strings.o, gText_PkmnWasReleased, 0, 0, 2
ROM::src/strings.o, gText_BoxIsFull2, 0, 0, 2
ROM::src/strings.o, gText_PokenavRibbons_RibbonListButtons, 0, 0, 2
ROM::src/strings.o, gText_BattleSceneDefault, 0, 0, 2
ROM::src/strings.o, gText_IsThisQuizOK, 0, 0, 2
ROM::src/strings.o, gText_SoundChannelBGM, 0, 0, 2
ROM::src/strings.o, gText_IcePunch48BP, 0, 0, 2
ROM::src/strings.o, gText_TheTrendySaying, 0, 0, 2
ROM::src/strings.o, gText_PeopleTrading, 0, 0, 2
ROM::src/strings.o, gText_PokenavAndBag, 0, 0, 2
ROM::src/strings.o, gText_PsychUp48BP, 0, 0, 2
ROM::src/strings.o, gText_BootedUpTM, 0, 0, 2
ROM::src/strings.o, gText_ItemIsNowHeld, 0, 0, 2
ROM::src/strings.o, gText_Communicating, 0, 0, 2
ROM::src/strings.o, gText_Zinc1000, 0, 0, 2
ROM::src/strings.o, gText_BattleSceneBoss, 0, 0, 2
ROM::src/strings.o, gText_SouthernIsland, 0, 0, 2
ROM::src/strings.o, gText_Iron1000, 0, 0, 2
ROM::src/strings.o, gText_DepositPokemon, 0, 0, 2
ROM::src/strings.o, gText_PokedexEvoLevel, 0, 0, 2
ROM::src/strings.o, gText_XNature, 0, 0, 2
ROM::src/strings.o, gText_SaveCompleted, 0, 0, 2
ROM::src/strings.o, gText_PressingSpeed, 0, 0, 2
ROM::src/strings.o, gText_Var1IsSelected, 0, 0, 2
ROM::src/strings.o, gText_SoundChannelBattleSE, 0, 0, 2
ROM::src/strings.o, gText_PokedexEvoLevelItem, 0, 0, 2
ROM::src/strings.o, gText_JumpsInARow, 0, 0, 2
ROM::src/strings.o, gText_LemonadeAndPrice, 0, 0, 2
ROM::src/strings.o, gText_PokenavMap_ZoomedInButtons, 0, 0, 2
ROM::src/strings.o, gText_SodaPopAndPrice, 0, 0, 2
ROM::src/strings.o, gText_FrontierFacilityWinStreak, 0, 0, 2
ROM::src/strings.o, gText_BerriesPicked, 0, 0, 2
ROM::src/strings.o, gText_TheBardsSong, 0, 0, 2
ROM::src/strings.o, gText_PokenavMap_ZoomedOutButtons, 0, 0, 2
ROM::src/strings.o, gText_PokenavMatchCall_TrainerListButtons, 0, 0, 2
ROM::src/strings.o, gText_WonderCards, 0, 0, 2
ROM::src/strings.o, gText_NextBack, 0, 0, 2
ROM::src/strings.o, gText_SetTheAnswer, 0, 0, 2
ROM::src/strings.o, gText_IcyWind24BP, 0, 0, 2
ROM::src/strings.o, gText_MixingRecords, 0, 0, 2
ROM::src/strings.o, gText_PkmnIsSelected, 0, 0, 2
ROM::src/strings.o, gText_BattleTrainers, 0, 0, 2
ROM::src/strings.o, gText_BattleFrontier, 0, 0, 2
ROM::src/strings.o, gTextTable_Players, 0, 0, 2
ROM::src/strings.o, gText_MudSlap24BP, 0, 0, 2
ROM::src/strings.o, gPyramidBagMenu_ReturnToStrings, 0, 0, 2
ROM::src/strings.o, gText_MysteryGift, 0, 0, 2
ROM::src/strings.o, gText_HiddenMoves20plus, 0, 0, 1
ROM::src/strings.o, gText_PokemonNature, 0, 0, 1
ROM::src/strings.o, gText_WhenInDanger, 0, 0, 1
ROM::src/strings.o, gText_FarawayIsland, 0, 0, 1
ROM::src/strings.o, gText_BattlePokemon, 0, 0, 1
ROM::src/strings.o, gText_ChangedToNewItem, 0, 0, 1
ROM::src/strings.o, gText_SlateportCity, 0, 0, 1
ROM::src/strings.o, gText_CaveOfOrigin, 0, 0, 1
ROM::src/strings.o, gText_NumberRegistered, 0, 0, 1
ROM::src/strings.o, gText_NumberOfBattles, 0, 0, 1
ROM::src/strings.o, gText_DontRemember, 0, 0, 1
ROM::src/strings.o, gText_QuitSwapping, 0, 0, 1
ROM::src/strings.o, gText_CreateAQuiz, 0, 0, 1
ROM::src/strings.o, gText_LiteBluePokeblock, 0, 0, 1
ROM::src/strings.o, gText_PokemonLeague, 0, 0, 1
ROM::src/strings.o, gText_QuitShopping, 0, 0, 1
ROM::src/strings.o, gText_PokemonCenter, 0, 0, 1
ROM::src/strings.o, gText_GetsAPokeBlockQuestion, 0, 0, 1
ROM::src/strings.o, gJPText_PlayersXPokmonDoesNotExist, 0, 0, 1
ROM::src/strings.o, gText_MainMenuMysteryEvents, 0, 0, 1
ROM::src/strings.o, gText_PkmnLearnedMove3, 0, 0, 1
ROM::src/strings.o, gText_MoveToWhere, 0, 0, 1
ROM::src/strings.o, gText_NotEnoughHp, 0, 0, 1
ROM::src/strings.o, gText_QuitChatting, 0, 0, 1
ROM::src/strings.o, gText_SoundChannelSE, 0, 0, 1
ROM::src/strings.o, gText_MoveRelearnerPkmnLearnedMove, 0, 0, 1
ROM::src/strings.o, gText_PkmnsNickname, 0, 0, 1
ROM::src/strings.o, gText_LoadingEvent, 0, 0, 1
ROM::src/strings.o, gText_RentalPkmn, 0, 0, 1
ROM::src/strings.o, gText_BattleFactory, 0, 0, 1
ROM::src/strings.o, gText_PkmnSkills, 0, 0, 1
ROM::src/strings.o, gText_ItGotAway, 0, 0, 1
ROM::src/strings.o, gText_BeautyContest, 0, 0, 1
ROM::src/strings.o, gText_PokemonTrades, 0, 0, 1
ROM::src/strings.o, gText_QuitTheGame, 0, 0, 1
ROM::src/strings.o, gText_Counter48BP, 0, 0, 1
ROM::src/strings.o, gText_PlaceItHere, 0, 0, 1
ROM::src/strings.o, gText_BattlePyramid2, 0, 0, 1
ROM::src/strings.o, gText_DexSortNumericalTitle, 0, 0, 1
ROM::src/strings.o, gJPText_LinkIsIncorrect, 0, 0, 1
ROM::src/strings.o, gText_SymbolsEarned, 0, 0, 1
ROM::src/strings.o, gText_CreateAQuiz2, 0, 0, 1
ROM::src/strings.o, gText_DexSearchDontSpecify, 0, 0, 1
ROM::src/strings.o, gText_RentalPkmn2, 0, 0, 1
ROM::src/strings.o, gText_WhatsHipAndHappening, 0, 0, 1
ROM::src/strings.o, gText_FansQuestion, 0, 0, 1
ROM::src/strings.o, gText_BattleFactory2, 0, 0, 1
ROM::src/strings.o, gText_ReadyToStart, 0, 0, 1
ROM::src/strings.o, gText_WinStreak, 0, 0, 1
ROM::src/strings.o, gText_5MarksPokemon, 0, 0, 1
ROM::src/strings.o, gText_PokenavMatchCall_CallMenuButtons, 0, 0, 1
ROM::src/strings.o, gText_DexSortSmallestTitle, 0, 0, 1
ROM::src/strings.o, gText_ContestMoves, 0, 0, 1
ROM::src/strings.o, gText_EmptyHeight, 0, 0, 1
ROM::src/strings.o, gText_Endure48BP, 0, 0, 1
ROM::src/strings.o, gText_TextSpeedFast, 0, 0, 1
ROM::src/strings.o, gText_NicknameMode, 0, 0, 1
ROM::src/strings.o, gText_TimeCleared, 0, 0, 1
ROM::src/strings.o, gText_BattlePalace, 0, 0, 1
ROM::src/strings.o, gJPText_GameFreak, 0, 0, 1
ROM::src/strings.o, gText_PokemonOrder, 0, 0, 1
ROM::src/strings.o, gText_PkmnCameBack, 0, 0, 1
ROM::src/strings.o, gText_DexSortHeaviestTitle, 0, 0, 1
ROM::src/strings.o, gText_DexSortLightestTitle, 0, 0, 1
ROM::src/strings.o, gText_PkmnWokeUp2, 0, 0, 1
ROM::src/strings.o, gText_FlyToWhere, 0, 0, 1
ROM::src/strings.o, gText_BattlePalace2, 0, 0, 1
ROM::src/strings.o, gText_TimeOfDayVisible, 0, 0, 1
ROM::src/strings.o, gText_MoveRelearnerContestMovesTitle, 0, 0, 1
ROM::src/strings.o, gText_BattlePoints, 0, 0, 1
ROM::src/strings.o, gText_BattleRecord, 0, 0, 1
ROM::src/strings.o, gText_F703Players, 0, 0, 1
ROM::src/strings.o, gText_ControlPad, 0, 0, 1
ROM::src/strings.o, gText_LilycoveCity, 0, 0, 1
ROM::src/strings.o, gText_ReturnToVar1, 0, 0, 1
ROM::src/strings.o, gText_SwapPartners, 0, 0, 1
ROM::src/strings.o, gEasyChatGroupName_TrendySaying, 0, 0, 1
ROM::src/strings.o, gText_IWontTell, 0, 0, 1
ROM::src/strings.o, gText_PokedexEvoTODO, 0, 0, 1
ROM::src/strings.o, gText_RecordCorner, 0, 0, 1
ROM::src/strings.o, gText_IsThatOkay, 0, 0, 1
ROM::src/strings.o, gText_WasEnhanced, 0, 0, 1
ROM::src/strings.o, gText_MonTypeAndNo, 0, 0, 1
ROM::src/strings.o, gText_Protein1BP, 0, 0, 1
ROM::src/strings.o, gText_Calcium1BP, 0, 0, 1
ROM::src/strings.o, gText_QuitEditing2, 0, 0, 1
ROM::src/strings.o, gText_Questionnaire, 0, 0, 1
ROM::src/strings.o, gText_PyramidMaze, 0, 0, 1
ROM::src/strings.o, gText_BattleBasics, 0, 0, 1
ROM::src/strings.o, gText_PokemonMoves, 0, 0, 1
ROM::src/strings.o, gText_QuitEditing, 0, 0, 1
ROM::src/strings.o, gText_BecomeLeader, 0, 0, 1
ROM::src/strings.o, gText_WithdrawItem, 0, 0, 1
ROM::src/strings.o, gText_RankingHall, 0, 0, 1
ROM::src/strings.o, gText_YellowFlute2, 0, 0, 1
ROM::src/strings.o, gText_TradeCenter, 0, 0, 1
ROM::src/strings.o, gText_RoxanneMatchCallDesc, 0, 0, 1
ROM::src/strings.o, gText_BattleArena2, 0, 0, 1
ROM::src/strings.o, gText_DeepSeaTooth, 0, 0, 1
ROM::src/strings.o, gText_YellowShard, 0, 0, 1
ROM::src/strings.o, gText_DeepSeaScale, 0, 0, 1
ROM::src/strings.o, gText_BattleTower3, 0, 0, 1
